,station,station_id,total_out,total_in,station_lat,station_long,station_bikes,differences
0,5th & K St NW,31,18496,18616,38.90304,-77.019027,19,1.01
1,19th & East Capitol St SE,32,3186,3204,38.8896,-76.9769,15,1.01
2,Park Rd & Holmead Pl NW,33,7836,6511,38.9308,-77.0315,35,0.83
3,Good Hope & Naylor Rd SE,34,189,96,38.861663,-76.969184,19,0.51
4,Connecticut Ave & Macomb St NW / Cleveland Park,35,0,0,38.933626,-77.05753,11,1.0
5,Randle Circle & Minnesota Ave SE,36,248,245,38.878,-76.9607,11,0.99
6,Minnesota Ave Metro/DOES,37,359,361,38.897063,-76.947446,15,1.01
7,Nannie Helen Burroughs & Minnesota Ave NE,38,200,230,38.901385,-76.941877,11,1.15
8,Anacostia Metro,39,837,840,38.862669,-76.994637,19,1.0
9,Good Hope Rd & MLK Ave SE,40,858,904,38.867373,-76.988039,11,1.05
10,19th & E Street NW,41,918,952,38.8952,-77.0436,11,1.04
11,4th & W St NE,42,3882,3815,38.919077,-77.000648,15,0.98
12,10th & U St NW,43,8214,8153,38.9172,-77.0259,15,0.99
13,Georgia Ave & Fairmont St NW,44,0,0,38.9249,-77.0222,15,1.0
14,1st & N St SE,45,3305,3866,38.874102,-77.005794,39,1.17
15,20th St & Florida Ave NW,46,12500,12237,38.9154,-77.0446,15,0.98
16,7th & T St NW,47,12852,13057,38.9155,-77.0222,15,1.02
17,Eads St & 22nd St S,48,2043,2121,38.854381,-77.053412,15,1.04
18,M St & New Jersey Ave SE,49,5191,6450,38.8763,-77.0037,17,1.24
19,Massachusetts Ave & Dupont Circle NW,51,18510,20890,38.9101,-77.0444,45,1.13
20,1st & M St NE,52,25350,25857,38.905697,-77.005483,15,1.02
21,New Hampshire Ave & Ward Pl NW,53,15785,16711,38.905711,-77.047318,19,1.06
22,17th & K St NW,54,9638,10715,38.90276,-77.03863,23,1.11
23,3rd & H St NW,55,7035,7018,38.899408,-77.015289,15,1.0
24,3rd & D St SE,56,6134,6009,38.8851,-77.0023,11,0.98
25,Potomac & Pennsylvania Ave SE,57,7949,7930,38.8803,-76.9862,15,1.0
26,13th & E St SE,58,3282,3117,38.882915,-76.987907,15,0.95
27,17th & Corcoran St NW,59,18074,18379,38.9121,-77.0387,19,1.02
28,Van Ness Metro / UDC,60,3594,3523,38.944551,-77.063896,15,0.98
29,Florida Ave & R St NW,61,8249,7873,38.9126,-77.0135,15,0.95
30,8th & Eye St SE / Barracks Row,62,4826,4986,38.8792,-76.9953,11,1.03
31,Ward Circle / American University,63,1496,1320,38.938736,-77.087171,15,0.88
32,Wisconsin Ave & Newark St NW,64,5087,4161,38.934881,-77.072755,19,0.82
33,14th St Heights / 14th & Crittenden St NW,65,1258,990,38.947774,-77.032818,11,0.79
34,Anacostia Library,66,266,257,38.865784,-76.9784,11,0.97
35,Pennsylvania & Minnesota Ave SE,67,687,744,38.873057,-76.971015,11,1.08
36,Eastern Market / 7th & North Carolina Ave SE,68,10505,10593,38.886952,-76.996806,15,1.01
37,14th St & New York Ave NW,69,4359,4924,38.899632,-77.031686,23,1.13
38,Benning Branch Library,70,221,257,38.894,-76.947974,11,1.16
39,USDA / 12th & C St SW,71,4491,4857,38.886277,-77.028242,39,1.08
40,Georgetown Harbor / 30th St NW,72,8138,11574,38.902314,-77.059142,19,1.42
41,12th & Newton St NE,73,1066,888,38.933668,-76.991016,11,0.83
42,US Dept of State / Virginia Ave & 21st St NW,74,4650,4681,38.894919,-77.046587,15,1.01
43,L'Enfant Plaza / 7th & C St SW,75,5154,5441,38.886266,-77.022241,15,1.06
44,10th St & Constitution Ave NW,76,7119,8150,38.893028,-77.026013,31,1.14
45,Kennedy Center,77,4541,4947,38.897293,-77.05557,19,1.09
46,Eastern Market Metro / Pennsylvania Ave & 8th St SE,78,18394,18745,38.884095,-76.995234,19,1.02
47,18th & M St NW,79,9275,10743,38.905067,-77.041779,27,1.16
48,Tenleytown / Wisconsin Ave & Albemarle St NW,80,3246,2360,38.947607,-77.079382,15,0.73
49,13th & H St NE,81,8641,9235,38.900427,-76.98825,27,1.07
50,5th & F St NW,82,6601,6845,38.897222,-77.019347,31,1.04
51,New York Ave & 15th St NW,83,8522,9486,38.899032,-77.033354,19,1.11
52,Convention Center / 7th & M St NW,84,11187,10791,38.905737,-77.02227,23,0.96
53,Rhode Island Ave & V St NE,250,2947,1324,38.918155,-77.004746,19,0.45
54,Constitution Ave & 2nd St NW/DOL,251,11571,11231,38.892275,-77.013917,27,0.97
55,Washington & Independence Ave SW/HHS,252,7589,8270,38.886978,-77.013769,31,1.09
56,Independence Ave & L'Enfant Plaza SW/DOE,253,4673,4879,38.887312,-77.025762,15,1.04
57,Hamlin & 7th St NE,254,2421,2056,38.927497,-76.997194,15,0.85
58,Columbia Pike & S Walter Reed Dr,255,1330,1261,38.862478,-77.086599,12,0.95
59,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,256,1092,1162,38.856319,-77.11153,15,1.06
60,Pershing Dr & N George Mason Dr,257,1185,1095,38.871822,-77.107906,11,0.92
61,Fenton St & New York Ave ,258,859,739,38.985404,-77.023082,15,0.86
62,Bethesda Ave & Arlington Rd,259,2503,2281,38.981103,-77.097426,19,0.91
63,Montgomery Ave & Waverly St ,260,456,283,38.983838,-77.09221,11,0.62
64,Fallsgrove Blvd & Fallsgrove Dr,261,207,207,39.096312,-77.192672,19,1.0
65,Traville Gateway Dr & Gudelsky Dr,262,120,122,39.093783,-77.202501,19,1.02
66,Norfolk Ave & Fairmont St,263,758,653,38.988562,-77.096539,11,0.86
67,E Montgomery Ave & Maryland Ave,264,283,309,39.084125,-77.151291,15,1.09
68,Cordell & Norfolk Ave,265,889,765,38.98954,-77.098029,11,0.86
69,Frederick Ave & Horners Ln,266,110,103,39.094772,-77.145213,9,0.94
70,Philadelphia & Maple Ave,267,457,531,38.98128,-77.011336,15,1.16
71,Maple & Ritchie Ave,268,559,784,38.983627,-77.006311,19,1.4
72,Silver Spring Metro / Colesville Rd & Wayne Ave,269,744,699,38.995256,-77.029124,19,0.94
73,Montgomery & East Ln,270,844,698,38.983525,-77.095367,11,0.83
74,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,271,1578,1494,38.961763,-77.085998,19,0.95
75,14th & Belmont St NW,272,12308,11248,38.921074,-77.031887,15,0.91
76,3rd & Tingey St SE,273,7332,8039,38.87501,-77.0024,19,1.1
77,10th & Florida Ave NW,274,11977,11762,38.920387,-77.025672,19,0.98
78,Potomac Ave & 8th St SE,275,2502,3017,38.876737,-76.994468,15,1.21
79,Fallsgrove Dr & W Montgomery Ave,277,216,209,39.099376,-77.188014,15,0.97
80,Monroe St & Monroe Pl,278,224,212,39.083673,-77.149162,15,0.95
81,Needwood Rd & Eagles Head Ct,279,158,161,39.123513,-77.15741,15,1.02
82,East West Hwy & Blair Mill Rd,280,932,895,38.990249,-77.02935,15,0.96
83,47th & Elm St,282,631,336,38.982456,-77.091991,15,0.53
84,Dennis Ave & Amherst Ave,283,296,296,39.025387,-77.044563,15,1.0
85,Montgomery College / W Campus Dr & Mannakee St,284,111,112,39.095661,-77.159048,21,1.01
86,Fenton St & Gist Ave,285,829,683,38.989724,-77.023854,11,0.82
87,Carroll & Westmoreland Ave,286,1023,923,38.975,-77.01121,15,0.9
88,Carroll & Ethan Allen Ave,287,999,826,38.977933,-77.006472,15,0.83
89,Battery Ln & Trolley Trail,288,1496,1406,38.992375,-77.100104,15,0.94
90,Norfolk & Rugby Ave,289,640,517,38.990639,-77.100239,11,0.81
91,Offutt Ln & Chevy Chase Dr,290,1163,1020,38.977093,-77.094589,11,0.88
92,Fleet St & Ritchie Pkwy,293,257,261,39.076331,-77.141378,15,1.02
93,Piccard & W Gude Dr,294,163,191,39.102212,-77.177091,19,1.17
94,Silver Spring Transit Center - Top Level,295,407,318,38.994035,-77.030371,15,0.78
95,Georgia Ave & Spring St,296,385,365,38.999388,-77.031555,11,0.95
96,Fenton St & Ellsworth Dr ,297,1147,1110,38.997033,-77.025608,15,0.97
97,King Farm Blvd & Pleasant Dr,298,315,303,39.114688,-77.171487,18,0.96
98,King Farm Blvd & Piccard Dr,299,179,187,39.110314,-77.182669,15,1.04
99,Calvert St & Woodley Pl NW,301,6331,5919,38.923583,-77.050046,19,0.93
100,New Jersey Ave & N St NW/Dunbar HS,302,7053,6341,38.907333,-77.01536,19,0.9
101,Nannie Helen Burroughs Ave & 49th St NE,303,341,331,38.898536,-76.931862,11,0.97
102,Deanwood Rec Center,304,331,343,38.908473,-76.933099,15,1.04
103,Hains Point/Buckeye & Ohio Dr SW,305,7150,7392,38.878433,-77.03023,17,1.03
104,Arlington Blvd & Fillmore St,306,975,974,38.873755,-77.089233,11,1.0
105,Eads St & 12th St S,307,4997,5122,38.862753,-77.05428,17,1.03
106,Old Georgetown Rd & Southwick St,308,1400,1249,38.999634,-77.109647,19,0.89
107,Friendship Blvd & Willard Ave,309,1227,1193,38.96115,-77.088659,19,0.97
108,North Capitol St & G Pl NE,310,3088,3187,38.899703,-77.008911,19,1.03
109,31st St & S Woodrow St,311,283,174,38.837846,-77.093478,11,0.61
110,Washington Blvd & Walter Reed Dr ,312,801,771,38.873219,-77.082104,15,0.96
111,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,313,1156,1170,38.869418,-77.095596,15,1.01
112,Connecticut Ave & Tilden St NW,314,2885,2283,38.941139,-77.061977,15,0.79
113,Medical Center Dr & Key West Ave,315,31,16,39.103091,-77.196442,15,0.52
114,Shady Grove Hospital,316,74,80,39.097636,-77.196636,19,1.08
115,Veterans Pl & Pershing Dr ,317,490,433,38.997445,-77.023894,11,0.88
116,Rockville Metro East,318,225,230,39.085394,-77.145803,13,1.02
117,1st & H St NW,319,7948,7866,38.900358,-77.012108,15,0.99
118,Fort Totten Metro,320,2276,2005,38.952369,-77.002721,19,0.88
119,Takoma Metro,321,2743,2280,38.975219,-77.016855,19,0.83
120,Rhode Island Ave Metro,322,3733,3687,38.920682,-76.995876,19,0.99
121,Rolfe St & 9th St S,323,1034,968,38.866471,-77.076131,11,0.94
122,S Randolph St & Campbell Ave,324,282,378,38.840654,-77.088659,15,1.34
123,Shady Grove Metro West,325,171,163,39.119765,-77.166093,19,0.95
124,River Rd & Landy Ln,326,2110,2119,38.964992,-77.103381,19,1.0
125,Rockville Metro West,327,168,139,39.084379,-77.146866,19,0.83
126,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,328,1605,1123,38.984691,-77.094537,12,0.7
127,Iwo Jima Memorial / Meade & 14th St N,329,3735,4447,38.88992,-77.071301,19,1.19
128,34th & Water St NW,330,8189,10767,38.903732,-77.067529,19,1.31
129,Duke St & John Carlyle St,331,1347,1270,38.804378,-77.060866,15,0.94
130,Langston Blvd & N Cleveland St,332,536,373,38.894941,-77.09169,15,0.7
131,Arlington Blvd & S George Mason Dr,333,388,347,38.869442,-77.104503,15,0.89
132,10th & G St NW,334,5749,7075,38.898243,-77.026235,23,1.23
133,Langston Blvd & N Scott St,335,1237,1067,38.897612,-77.080851,15,0.86
134,New Hampshire Ave & 24th St NW,336,12178,12704,38.901755,-77.051084,19,1.04
135,Eisenhower Ave & Mill Race Ln,337,1313,1307,38.801111,-77.068952,15,1.0
136,Potomac Greens Dr & Slaters Ln,338,1287,1310,38.82175,-77.047494,11,1.02
137,Ballenger Ave & Dulaney St,339,916,816,38.802677,-77.063562,19,0.89
138,Mount Vernon Ave & E Nelson Ave,340,834,801,38.820064,-77.057619,11,0.96
139,Mount Vernon Ave & E Del Ray Ave,341,920,984,38.82595,-77.058541,15,1.07
140,Monroe Ave & Leslie Ave,342,902,914,38.820932,-77.053096,15,1.01
141,Mount Vernon Ave & Kennedy St,343,961,943,38.833077,-77.059821,15,0.98
142,Court House Metro / 15th St & N Uhle St,344,5382,3868,38.890612,-77.084801,21,0.72
143,WAU / Flower Ave & Division St,345,1108,1109,38.986743,-77.000035,15,1.0
144,Long Bridge Park / Long Bridge Dr & 6th St S,346,862,910,38.865553,-77.05003,15,1.06
145,Connecticut Ave & McKinley St NW,347,1783,1724,38.964544,-77.075135,19,0.97
146,15th & L St NW,348,6803,7000,38.903649,-77.034918,23,1.03
147,17th & G St NW,349,9316,9851,38.898283,-77.039732,31,1.06
148,Spring St & 2nd Ave,350,219,145,38.997653,-77.034499,15,0.66
149,18th & R St NW,351,11687,11862,38.912648,-77.041834,19,1.01
150,Joyce St & 16th St S,352,1995,1900,38.859254,-77.063275,15,0.95
151,Union Market,353,8958,10616,38.907908,-76.99707,23,1.19
152,Langston Blvd & N Monroe St,354,450,452,38.896456,-77.104562,15,1.0
153,21st St & N Pierce St,355,1896,1280,38.898984,-77.078317,15,0.68
154,Langston Blvd & N Kirkwood St,356,364,393,38.895377,-77.09713,15,1.08
155,Harvard St & Adams Mill Rd NW,85,3518,3450,38.927872,-77.043358,15,0.98
156,18th & L St NW,86,6664,7222,38.903741,-77.042452,19,1.08
157,C & O Canal & Wisconsin Ave NW,87,7737,10747,38.90375,-77.06269,23,1.39
158,Maine Ave & 7th St SW,88,12504,14113,38.878694,-77.023054,19,1.13
159,D St & Maryland Ave NE,89,7352,6653,38.894841,-76.995916,23,0.9
160,34th St & Wisconsin Ave NW,90,5792,5583,38.916442,-77.0682,11,0.96
161,13th St & New York Ave NW,91,5750,6285,38.900283,-77.029822,23,1.09
162,8th & H St NW,92,13364,15092,38.8997,-77.023086,33,1.13
163,10th & Monroe St NE,93,2718,2447,38.932457,-76.993534,19,0.9
164,Eckington Pl & Q St NE,94,11118,10500,38.910972,-77.00495,23,0.94
165,6th & H St NE,95,15576,17024,38.899972,-76.998347,23,1.09
166,3rd & H St NE,96,13232,13285,38.900412,-77.001949,19,1.0
167,Bladensburg Rd & Benning Rd NE,97,2258,2859,38.900413,-76.982872,15,1.27
168,4th & East Capitol St NE,98,7868,7664,38.889955,-77.000349,11,0.97
169,Lincoln Park / 13th & East Capitol St NE ,99,11311,10193,38.890461,-76.988355,25,0.9
170,Branch & Pennsylvania Ave SE,100,175,161,38.8692,-76.9599,11,0.92
171,13th & D St NE,101,7158,6377,38.894832,-76.987633,31,0.89
172,New Hampshire Ave & T St NW,102,28177,27696,38.915544,-77.038252,23,0.98
173,Metro Center / 12th & G St NW,103,10042,12224,38.898364,-77.027869,39,1.22
174,14th & D St NW / Ronald Reagan Building,104,4955,6612,38.894514,-77.031617,25,1.33
175,7th & F St NW / National Portrait Gallery,105,13249,14026,38.897283,-77.022191,27,1.06
176,17th & K St NW / Farragut Square,106,7759,8083,38.902061,-77.038322,35,1.04
177,20th & O St NW / Dupont South,107,11099,11357,38.908905,-77.04478,19,1.02
178,4th & D St NW / Judiciary Square,108,2803,2843,38.895344,-77.016106,15,1.01
179,19th St & Constitution Ave NW,109,6345,6569,38.8923,-77.0436,35,1.04
180,37th & O St NW / Georgetown University,110,12687,12406,38.90774,-77.071652,23,0.98
181,25th St & Pennsylvania Ave NW,112,12040,12297,38.903827,-77.053485,15,1.02
182,Columbus Circle / Union Station,113,21038,21611,38.89696,-77.00493,55,1.03
183,North Capitol St & F St NW,114,6418,6895,38.897446,-77.009888,23,1.07
184,11th & M St NW,115,19942,19046,38.905579,-77.027313,19,0.96
185,36th & Calvert St NW / Glover Park,116,3418,2024,38.922581,-77.070334,15,0.59
186,14th & G St NW,117,5647,6379,38.898409,-77.032278,23,1.13
187,Potomac Ave & 35th St S,118,1180,1194,38.844015,-77.050537,15,1.01
188,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,124,12602,12571,38.88412,-77.04657,31,1.0
189,11th & F St NW,125,4949,6006,38.897857,-77.026975,15,1.21
190,23rd & E St NW ,126,6785,6527,38.896104,-77.049882,19,0.96
191,Lynn St & 19th St North,127,5899,8871,38.897315,-77.070993,27,1.5
192,Wilson Blvd & Ft Myer Dr,128,833,1239,38.8946,-77.072305,19,1.49
193,Clarendon Blvd & Pierce St,129,3225,2801,38.893438,-77.076389,15,0.87
194,Wilson Blvd & N Uhle St,130,1919,1200,38.891696,-77.0846,15,0.63
195,Rhodes St & 16th St N,131,1259,920,38.892164,-77.079375,12,0.73
196,Fairfax Village,132,235,92,38.86559,-76.952103,15,0.39
197,21st St & Constitution Ave NW,133,4107,3974,38.892459,-77.046567,15,0.97
198,Wilson Blvd & N Edgewood St,134,2016,1675,38.889396,-77.091862,15,0.83
199,Columbia Rd & Belmont St NW,135,9337,6930,38.920669,-77.04368,19,0.74
200,Rhode Island & Connecticut Ave NW,136,8261,8530,38.905996,-77.039802,23,1.03
201,Thomas Circle,137,19317,16963,38.9059,-77.0325,33,0.88
202,Wilson Blvd & N Franklin Rd,138,1486,1151,38.8904,-77.0889,12,0.77
203,Clarendon Blvd & N Fillmore St,139,2319,1902,38.8881,-77.09308,15,0.82
204,Clarendon Metro / Wilson Blvd & N Highland St,140,4856,3653,38.88701,-77.095257,21,0.75
205,18th St & Pennsylvania Ave NW,141,5577,5976,38.89968,-77.041539,27,1.07
206,4th & C St SW,142,10371,11650,38.886372,-77.017701,39,1.12
207,4th & E St SW,143,7484,7788,38.88412,-77.017445,19,1.04
208,3rd & G St SE,144,8500,8568,38.881185,-77.001828,19,1.01
209,7th & R St NW / Shaw Library,145,9256,9181,38.912719,-77.022155,15,0.99
210,9th & Upshur St NW,146,4066,3515,38.9418,-77.0251,15,0.86
211,1st & Rhode Island Ave NW,147,11629,11575,38.915417,-77.012289,15,1.0
212,Columbia Rd & Georgia Ave NW,148,6627,4935,38.928121,-77.023795,27,0.74
213,California St & Florida Ave NW,149,13060,12942,38.917761,-77.04062,19,0.99
214,Benning Rd & East Capitol St NE / Benning Rd Metro,150,527,550,38.889935,-76.93723,19,1.04
215,3000 Connecticut Ave NW / National Zoo,151,4729,3686,38.930282,-77.055599,15,0.78
216,Anacostia Ave & Benning Rd NE / River Terrace ,152,1929,1971,38.896544,-76.96012,15,1.02
217,M St & Pennsylvania Ave NW,153,14083,16010,38.905126,-77.056887,19,1.14
218,15th St & Massachusetts Ave SE,154,5112,5072,38.88732,-76.983569,15,0.99
219,Congress Heights Metro,155,550,384,38.844711,-76.987823,15,0.7
220,N Quincy St & Glebe Rd,156,1301,1108,38.876393,-77.107735,12,0.85
221,Barcroft Community Center,157,716,788,38.850337,-77.100989,11,1.1
222,N Veitch St & 20th St N,158,2264,1815,38.896923,-77.086502,16,0.8
223,10th & K St NW,159,10941,10608,38.9024,-77.02622,23,0.97
