,station,station_id,total_out,total_in,station_lat,station_long,station_bikes,differences
224,Fairfax Dr & Wilson Blvd,160,2074,1862,38.885801,-77.097745,12,0.9
225,Wilson Blvd & N Quinn St,161,2523,2119,38.893993,-77.07857,17,0.84
226,1st & K St SE,162,16977,17577,38.878854,-77.005727,15,1.04
227,39th & Calvert St NW / Stoddert,163,6314,3581,38.922649,-77.077271,19,0.57
228,1st & Washington Hospital Center NW,164,4140,2772,38.928743,-77.012457,15,0.67
229,Virginia Square Metro / Monroe St & 9th St N,165,3268,2722,38.882788,-77.103148,19,0.83
230,Central Library / Quincy St & 10th St N,166,1582,1490,38.88397,-77.10783,12,0.94
231,Washington Blvd & 10th St N,167,1978,1549,38.884734,-77.093485,15,0.78
232,Jefferson Dr & 14th St SW,168,25406,26210,38.888553,-77.032427,23,1.03
233,Smithsonian-National Mall / Jefferson Dr & 12th St SW,169,22315,22382,38.888774,-77.028694,35,1.0
234,George Mason Dr & Wilson Blvd,170,1086,1058,38.87887,-77.1207,15,0.97
235,6th St & Indiana Ave NW,171,7221,7759,38.894573,-77.01994,19,1.07
236,N Veitch St & Key Blvd,172,844,606,38.893237,-77.086063,11,0.72
237,Langston Blvd & N Adams St,173,1213,961,38.89593,-77.089006,15,0.79
238,15th St & N Scott St,174,2204,1805,38.89054,-77.08095,15,0.82
239,Washington Blvd & 7th St N,175,863,779,38.88081,-77.090792,11,0.9
240,Ballston Metro / Stuart St & 9th St N,176,3790,3193,38.881044,-77.111768,23,0.84
241,Fairfax Dr & N Randolph St,177,1745,1534,38.882629,-77.109366,15,0.88
242,Jefferson Memorial,178,16397,16520,38.879819,-77.037413,23,1.01
243,Good Hope Rd & 14th St SE,179,358,428,38.866611,-76.985238,15,1.2
244,Glebe Rd & 11th St N,180,876,771,38.883921,-77.116817,11,0.88
245,Wilson Blvd & N Quincy St,181,3189,2755,38.880012,-77.107854,15,0.86
246,GMU / Fairfax Dr & Kenmore St,182,1359,1207,38.884616,-77.10108,11,0.89
247,Gallaudet / 8th St & Florida Ave NE,183,1674,1597,38.90509,-76.9941,19,0.95
248,20th & L St NW,185,7614,8278,38.903584,-77.044789,19,1.09
249,12th & L St NW,186,10949,10331,38.903819,-77.0284,19,0.94
250,21st St & Pennsylvania Ave NW,187,4270,5196,38.901539,-77.046564,19,1.22
251,19th & K St NW,188,3580,4442,38.902204,-77.04337,23,1.24
252,Prince St & Union St,189,3121,3991,38.803124,-77.040363,19,1.28
253,Market Square / King St & Royal St,190,2900,3360,38.804718,-77.043363,15,1.16
254,St Asaph & Pendleton St,191,1032,1038,38.810741,-77.044633,15,1.01
255,King St & Patrick St,192,1311,1467,38.805317,-77.049883,15,1.12
256,15th & K St NW,193,4683,5063,38.902,-77.03353,27,1.08
257,Commerce St & Fayette St,194,963,1139,38.805648,-77.05293,15,1.18
258,Henry St & Pendleton St,195,912,818,38.811456,-77.050276,17,0.9
259,Braddock Rd Metro North,196,0,0,38.814577,-77.052808,29,1.0
260,King St Metro South,197,1113,1058,38.805763,-77.060627,23,0.95
261,24th & N St NW,198,6186,6597,38.9066,-77.05152,15,1.07
262,10th & E St NW,199,8021,9014,38.895914,-77.026064,15,1.12
263,22nd & I St NW / Foggy Bottom,200,12054,12066,38.90088,-77.048911,15,1.0
264,Utah St & 11th St N,201,1350,1284,38.883669,-77.113905,11,0.95
265,Barton St & 10th St N,202,784,696,38.884961,-77.08777,11,0.89
266,Arlington Blvd & N Queen St,203,1275,1173,38.889365,-77.077294,11,0.92
267,Lincoln Memorial,204,29216,28152,38.888255,-77.049437,25,0.96
268,20th St & Virginia Ave NW,206,1721,1902,38.894722,-77.045128,15,1.11
269,5th St & Massachusetts Ave NW,207,14705,14616,38.90093,-77.018677,19,0.99
270,39th & Veazey St NW,208,2777,1674,38.943837,-77.077078,15,0.6
271,Fessenden St & Wisconsin Ave NW,209,877,710,38.954812,-77.082426,15,0.81
272,3rd & M St NE,210,17846,19359,38.90547,-77.00213,23,1.08
273,Columbia Pike & S Courthouse Rd,211,814,672,38.863833,-77.080319,15,0.83
274,Wakefield High School,212,442,379,38.847129,-77.11255,11,0.86
275,28th St & S Meade St,213,1138,1213,38.846222,-77.069275,15,1.07
276,18th St & Wyoming Ave NW,214,14615,13604,38.918809,-77.041571,23,0.93
277,5th & Kennedy St NW,215,1125,1081,38.956556,-77.019814,15,0.96
278,Georgia Ave & Emerson St NW,216,1363,1037,38.949662,-77.027333,19,0.76
279,14th & Upshur St NW,217,2504,1990,38.942475,-77.032678,19,0.79
280,14th St & Colorado Ave NW,218,3038,2557,38.956432,-77.032947,19,0.84
281,Troy St & 26th St S,219,824,876,38.847977,-77.075104,11,1.06
282,Four Mile Run Dr & S Shirlington Rd,220,805,820,38.8444,-77.085931,11,1.02
283,Columbia Pike & Monroe St,221,0,0,38.860344,-77.093672,11,1.0
284,Four Mile Run Dr & S Walter Reed Dr,222,963,985,38.84736,-77.095431,11,1.02
285,S Arlington Mill Dr & Campbell Ave,223,1613,1623,38.84232,-77.089555,15,1.01
286,Kenmore St & 24th St S,224,365,401,38.848454,-77.084918,11,1.1
287,13th St & Eastern Ave,225,503,414,38.987,-77.029417,15,0.82
288,Wisconsin Ave & O St NW,226,9271,10415,38.90849,-77.063586,19,1.12
289,Roosevelt Island,227,6937,7028,38.896553,-77.06714,17,1.01
290,Connecticut & Nebraska Ave NW,228,2797,2586,38.955016,-77.069956,23,0.92
291,17th St & Massachusetts Ave NW,229,13108,12822,38.908142,-77.038359,19,0.98
292,15th & Euclid St NW,230,3278,2679,38.92333,-77.0352,15,0.82
293,8th & East Capitol St NE,231,5415,5046,38.889988,-76.995193,11,0.93
294,New Jersey Ave & R St NW,232,8513,7705,38.912659,-77.017669,15,0.91
295,15th & East Capitol St NE,233,5372,4929,38.889908,-76.983326,11,0.92
296,8th & F St NE,234,6734,6576,38.897274,-76.994749,23,0.98
297,18th St & Rhode Island Ave NE,235,945,914,38.927095,-76.978924,15,0.97
298,15th & F St NE,236,4050,4067,38.897195,-76.983575,19,1.0
299,12th & Irving St NE,237,1708,1507,38.928644,-76.990955,15,0.88
300,Alabama & MLK Ave SE,239,295,229,38.84323,-76.999376,11,0.78
301,Pleasant St & MLK Ave SE,240,461,460,38.863897,-76.990037,11,1.0
302,Neal St & Trinidad Ave NE,241,2634,2575,38.903732,-76.987211,15,0.98
303,12th & U St NW,242,6294,6098,38.916787,-77.028139,31,0.97
304,S George Mason & Four Mile Run Dr,243,542,576,38.852248,-77.105022,11,1.06
305,Gravelly Point,244,10011,10017,38.865029,-77.039511,17,1.0
306,Pershing Dr & Wayne St,245,1289,957,38.880705,-77.08596,11,0.74
307,Columbia Pike & S Orme St,246,843,807,38.867262,-77.072315,11,0.96
308,3rd St & Pennsylvania Ave SE,247,7587,6999,38.887378,-77.001955,15,0.92
309,8th & D St NW,248,6711,8268,38.894851,-77.02324,15,1.23
310,3rd & Elm St NW,249,9386,9036,38.917622,-77.01597,15,0.96
311,Eads St & 15th St S,1,1543,1531,38.858971,-77.05323,15,0.99
312,Crystal Dr & 20th St S,3,3651,3754,38.856425,-77.049232,17,1.03
313,Crystal Dr & 15th St S,4,3395,3563,38.861056,-77.049417,16,1.05
314,Aurora Hills Cmty Ctr / 18th St & S Hayes St,5,1255,1262,38.857866,-77.05949,12,1.01
315,Pentagon City Metro / 12th St & S Hayes St,6,3725,3779,38.862303,-77.059936,19,1.01
316,Army Navy Dr & S Joyce St,7,3458,3802,38.863314,-77.063416,16,1.1
317,Crystal City Metro / 18th St & S Bell St,8,2929,2825,38.857785,-77.051698,19,0.96
318,Crystal Dr & 27th St S,10,1775,1662,38.848466,-77.051514,12,0.94
319,S Glebe Rd & Potomac Ave,11,2523,2580,38.8426,-77.0502,11,1.02
320,Crystal Dr & 23rd St S,12,2865,2910,38.852929,-77.049723,17,1.02
321,Clark St & 26th St S,13,930,710,38.850688,-77.05152,12,0.76
322,19th St & Pennsylvania Ave NW,14,3234,3233,38.9003,-77.0429,15,1.0
323,14th & V St NW,15,19851,20326,38.917765,-77.032096,31,1.02
324,11th & Kenyon St NW,16,9010,7020,38.929464,-77.027822,39,0.78
325,Adams Mill & Columbia Rd NW,18,13573,12720,38.922925,-77.042581,15,0.94
326,14th & Harvard St NW,19,3950,2647,38.9268,-77.0322,19,0.67
327,Calvert & Biltmore St NW,20,3425,2374,38.923203,-77.047637,23,0.69
328,Lamont & Mt Pleasant NW,21,11489,9477,38.9319,-77.0388,19,0.82
329,4th & M St SW,22,17124,18319,38.876697,-77.017898,23,1.07
330,15th & P St NW,23,26573,27126,38.909801,-77.034427,19,1.02
331,14th & R St NW,24,17374,18227,38.913046,-77.032008,19,1.05
332,14th & Rhode Island Ave NW,25,17088,17251,38.9086,-77.0323,23,1.01
333,20th & E St NW,26,5959,5891,38.8963,-77.045,15,0.99
334,21st & I St NW,27,10229,10802,38.900711,-77.046449,35,1.06
335,Georgia & New Hampshire Ave NW,28,7876,6156,38.936684,-77.024181,19,0.78
336,14th St & Spring Rd NW,29,7345,6538,38.9375,-77.0328,19,0.89
337,John McCormack Dr & Michigan Ave NE,30,2221,2170,38.9346,-76.9955,11,0.98
338,S Reynolds St & Edsall Rd,725,0,0,38.809607,-77.128908,15,1.0
339,King St & N Pitt St,726,0,0,38.804801,-77.044676,15,1.0
340,Braddock Rd Metro South,727,0,0,38.813474,-77.053734,19,1.0
341,16th & Harvard St NW,728,1536,956,38.926102,-77.03665,19,0.62
342,First St & Fayette St,729,0,0,38.817019,-77.050105,16,1.0
343,Penrose Sq/Columbia Pike & S Barton St,730,0,0,38.863508,-77.084259,15,1.0
344,S Wakefield St & 28th Rd S,731,0,0,38.84404,-77.098093,15,1.0
345,19th & G St NW,357,3193,3244,38.898412,-77.043182,23,1.02
346,2nd St & Seaton Pl NE,358,3973,3662,38.914751,-77.00356,19,0.92
347,Wilson Blvd & N Illinois St ,359,981,984,38.876528,-77.12712,15,1.0
348,Army Navy Dr & S Nash St,364,427,307,38.86215,-77.068121,11,0.72
349,Thomas Jefferson St NW & Water/K St NW,365,4606,6605,38.902826,-77.060173,19,1.43
350,11th & S St NW,367,9406,9206,38.913761,-77.027025,23,0.98
351,Walter Reed Dr & 8th St S,368,1037,962,38.86612,-77.08787,15,0.93
352,2nd & G St NE,369,8701,8929,38.89967,-77.003666,23,1.03
353,8th & O St NW,370,18869,18799,38.90864,-77.02277,19,1.0
354,Georgia & Missouri Ave NW,371,1916,1502,38.961339,-77.027855,19,0.78
355,Oklahoma Ave & D St NE,373,3149,3272,38.894474,-76.974828,19,1.04
356,Maryland Ave & E St NE,374,6688,6022,38.896226,-76.992786,19,0.9
357,New York Ave & Hecht Ave NE,375,6766,7218,38.915604,-76.983683,23,1.07
358,Yuma St & Tenley Circle NW,376,707,365,38.946182,-77.08059,19,0.52
359,Connecticut Ave & Chevy Chase Lake Dr,377,415,390,38.994113,-77.076986,15,0.94
360,Key West Ave & Siesta Key Way,378,168,155,39.105295,-77.194774,15,0.92
361,Langston Blvd & N Woodstock St,379,421,302,38.898301,-77.118009,19,0.72
362,Saint Asaph St & Madison St,380,1070,1069,38.812718,-77.044097,15,1.0
363,King St Metro North / Cameron St,381,1956,1972,38.80704,-77.059817,15,1.01
364,Madison St & N Henry St,382,819,782,38.813485,-77.049468,15,0.95
365,Medical Center Metro ,383,621,457,38.999378,-77.097882,19,0.74
366,Washington Blvd & N Frederick St,384,361,305,38.884829,-77.127671,11,0.84
367,Wisconsin Ave & Ingomar St NW,385,1299,949,38.958267,-77.084636,19,0.73
368,16th & Irving St NW,386,6201,4988,38.928893,-77.03625,19,0.8
369,16th & R St NW,387,8847,8502,38.912652,-77.036278,19,0.96
370,Lyttonsville Rd & Lyttonsville Pl,388,352,345,38.999679,-77.051168,15,0.98
371,Woodmont Ave & Strathmore St,389,2054,1855,38.979875,-77.093522,11,0.9
372,14th & L St NW,390,8356,8432,38.903658,-77.031737,19,1.01
373,1st & O St NW,391,7208,6539,38.908643,-77.012365,15,0.91
374,South Capitol & Atlantic St SW,392,320,315,38.831516,-77.008133,19,0.98
375,18th & C St NW,393,3269,3696,38.893511,-77.041544,19,1.13
376,22nd & P ST NW,394,10535,11021,38.909394,-77.048728,19,1.05
377,East West Hwy & 16th St,395,658,596,38.995681,-77.038721,19,0.91
378,Royal St & Wilkes St,396,1103,1167,38.799267,-77.0447,15,1.06
379,14th & Girard St NW,397,5646,4208,38.925284,-77.032375,23,0.75
380,Potomac Ave & Main Line Blvd,398,1160,1147,38.822738,-77.049265,19,0.99
381,11th & O St NW,399,11052,10070,38.90843,-77.02714,19,0.91
382,10th St & L'Enfant Plaza SW,400,6449,5728,38.884323,-77.02601,23,0.89
383,Connecticut Ave & Yuma St NW,401,1998,1884,38.947156,-77.065115,19,0.94
384,2nd St & Massachusetts Ave NE,402,7836,7661,38.894972,-77.003135,23,0.98
385,Radford St & Osage St,403,375,322,38.828437,-77.086031,23,0.86
386,East Falls Church Metro / Sycamore St & 19th St N,404,1571,1547,38.885321,-77.156427,19,0.98
387,Kennebec St & 11th St N,405,808,820,38.880992,-77.135271,15,1.01
388,Commonwealth Ave & Oak St,406,318,303,38.812711,-77.061715,15,0.95
389,Commonwealth Ave & E Monroe Ave,407,498,484,38.820058,-77.062821,15,0.97
390,4th St & Madison Dr NW,408,27910,27029,38.890496,-77.017247,31,0.97
391,Henry Bacon Dr & Lincoln Memorial Circle NW,409,23823,23634,38.890539,-77.049383,19,0.99
392,17th St & Independence Ave SW,410,15863,15600,38.888097,-77.038325,19,0.98
393,Franklin St & S Washington St,411,1066,1144,38.798133,-77.0487,19,1.07
394,Mount Vernon Ave & Four Mile Run Park,412,922,1012,38.843422,-77.064016,15,1.1
395,New Jersey Ave & K St NW,413,0,0,38.902571,-77.013667,23,1.0
396,Mount Vernon Ave & Bruce St,414,528,567,38.841291,-77.063093,15,1.07
397,Lee Center,415,286,260,38.797557,-77.053766,15,0.91
398,Powhatan St & Bashford Ln,416,795,810,38.818748,-77.047783,15,1.02
399,Potomac Ave & Swann Ave,417,2623,2691,38.829545,-77.047844,19,1.03
400,14th & Irving St NW,418,16762,12875,38.928552,-77.032224,31,0.77
401,Vermont Ave & I St NW,419,8197,9067,38.901136,-77.034451,25,1.11
402,Wisconsin Ave & Brandywine St NW,420,1611,1214,38.949813,-77.080217,25,0.75
403,24th & R St NE / National Arboretum,421,3161,3115,38.91263,-76.971923,19,0.99
404,Division Ave & Foote St NE,422,103,99,38.897407,-76.925907,15,0.96
405,16th & Q St SE / Anacostia HS,423,473,477,38.870695,-76.982359,23,1.01
406,Spring Hill Metro,424,119,121,38.929261,-77.240654,15,1.02
407,Westpark Dr & Leesburg Pike,425,191,198,38.92403,-77.235955,11,1.04
408,Tysons One Pl & Chain Bridge Rd,427,216,192,38.919475,-77.221179,11,0.89
409,Tysons Corner Station,428,384,390,38.920939,-77.222115,11,1.02
410,Westpark & Jones Branch Dr,429,191,186,38.924437,-77.217664,11,0.97
411,Jones Branch & Westbranch Dr,430,58,81,38.931911,-77.219261,13,1.4
412,Westpark & Park Run Dr,431,117,126,38.928919,-77.225394,11,1.08
413,Tysons West Transit Center,432,146,141,38.932636,-77.231825,11,0.97
414,North Shore & Cameron Crescent Dr/Crescent Apartments,433,85,98,38.970046,-77.338686,11,1.15
415,Town Center Pkwy & Bowman Towne Dr,434,196,204,38.962524,-77.361902,15,1.04
416,Reston Regional Library,435,67,53,38.962095,-77.358815,15,0.79
417,New Dominion Pkwy & Fountain Dr,436,208,161,38.960574,-77.356324,15,0.77
418,Sunset Hills & Old Reston Ave,437,351,360,38.955079,-77.351649,15,1.03
419,Reston Town Center Transit Station,438,618,626,38.957037,-77.359718,17,1.01
420,1st & D St SE,439,6809,7013,38.884916,-77.005965,19,1.03
421,Wiehle Ave & Reston Station Blvd,440,502,483,38.946608,-77.339391,19,0.96
422,Library St & Freedom Dr,441,311,315,38.959633,-77.358741,19,1.01
423,Sunset Hills Rd & Discovery Square,442,249,230,38.95534,-77.357611,15,0.92
424,22nd St & Constitution Ave NW,443,5048,4688,38.892441,-77.048947,23,0.93
425,61st St & Banks Pl NE,444,214,234,38.891805,-76.913563,19,1.09
426,Temporary Rd & Old Reston Ave,445,189,166,38.960084,-77.353414,15,0.88
427,Reston YMCA,446,201,229,38.955314,-77.368416,15,1.14
428,Sunset Hills Rd & Isaac Newton Square,447,853,852,38.951443,-77.340377,11,1.0
429,N Lynn St & Fairfax Dr,448,3860,4250,38.89386,-77.070862,15,1.1
430,Georgia Ave & Piney Branch Rd NW,449,1431,1247,38.967505,-77.027976,15,0.87
431,Greensboro & International Dr,450,98,81,38.923083,-77.227417,11,0.83
432,Madison St & Fairfax St,451,2101,2261,38.812351,-77.040691,15,1.08
433,Sligo Ave & Carroll Ln,452,428,422,38.990874,-77.016311,15,0.99
434,15th & W St NW,453,17637,17323,38.919019,-77.034449,19,0.98
435,12th St & Pennsylvania Ave SE,454,5148,5022,38.882489,-76.990121,19,0.98
436,3rd St & Riggs Rd NE,455,795,816,38.957463,-77.002239,15,1.03
437,Carlin Springs Rd & N Thomas St,456,937,820,38.876695,-77.112982,15,0.88
438,Towers Crescent Dr & Tysons One Pl,457,48,63,38.915246,-77.220157,11,1.31
439,6th & K St NE,458,5566,5748,38.902932,-76.998405,19,1.03
440,Pooks Hill Rd & Linden Ave,459,344,330,39.014716,-77.107143,15,0.96
441,Takoma Park Rec Center,460,175,201,38.98265,-76.988311,15,1.15
442,New Hampshire & Kirklynn Ave,461,226,284,38.988101,-76.988422,15,1.26
443,Wheaton Metro / Georgia Ave & Reedie Dr,462,403,365,39.038424,-77.05102,19,0.91
444,Amherst Ave & Elkins St,463,211,219,39.044887,-77.047788,15,1.04
445,Amherst Ave & Prichard Rd,464,151,134,39.035965,-77.048395,15,0.89
446,Grandview & Blueridge Ave,465,262,253,39.043272,-77.053085,15,0.97
447,Windham Ln & Amherst Ave,466,173,184,39.032029,-77.04735,15,1.06
448,North Shore Dr & Village Rd,467,154,191,38.970412,-77.340787,11,1.24
449,Town Center Pkwy & Sunset Hills Rd,468,154,151,38.955171,-77.363094,11,0.98
450,3rd & Underwood St NW,469,922,887,38.968834,-77.016258,19,0.96
451,18th & Monroe St NE,470,575,743,38.93293,-76.979517,19,1.29
